1000;360,0;369,0;375,0;368,0;380,0;353,0;359,0;359,0;364,0;365,0;362,0;378,0;365,0;350,0;372,0;362,0;345,0;369,0;373,0;375,0;378,0;378,0;358,0;357,0;376,0;367,0;375,0;370,0;362,0;356,0;358,0;358,0;377,0;379,0;381,0;360,0;364,0;388,0;371,0;356,0;384,0;369,0;361,0;354,0;362,0;365,0;360,0;382,0;360,0;374,0;
2000;719,0;718,0;748,0;728,0;692,0;723,0;738,0;709,0;731,0;740,0;744,0;721,0;747,0;744,0;740,0;747,0;743,0;765,0;729,0;737,0;725,0;720,0;712,0;738,0;720,0;741,0;726,0;714,0;717,0;738,0;738,0;735,0;716,0;737,0;731,0;743,0;726,0;710,0;715,0;723,0;727,0;740,0;747,0;755,0;750,0;742,0;738,0;722,0;727,0;744,0;
3000;1089,0;1109,0;1105,0;1119,0;1096,0;1097,0;1127,0;1063,0;1143,0;1143,0;1103,0;1099,0;1096,0;1103,0;1099,0;1094,0;1115,0;1091,0;1074,0;1107,0;1111,0;1136,0;1127,0;1089,0;1098,0;1099,0;1092,0;1093,0;1116,0;1087,0;1091,0;1070,0;1117,0;1093,0;1100,0;1097,0;1076,0;1122,0;1071,0;1101,0;1095,0;1120,0;1089,0;1112,0;1119,0;1097,0;1055,0;1086,0;1116,0;1152,0;
4000;1453,0;1451,0;1464,0;1422,0;1486,0;1467,0;1467,0;1463,0;1455,0;1468,0;1455,0;1459,0;1458,0;1458,0;1469,0;1488,0;1502,0;1473,0;1483,0;1457,0;1470,0;1508,0;1493,0;1489,0;1465,0;1478,0;1475,0;1482,0;1480,0;1450,0;1481,0;1518,0;1478,0;1497,0;1481,0;1477,0;1453,0;1459,0;1503,0;1466,0;1486,0;1462,0;1475,0;1457,0;1478,0;1460,0;1439,0;1472,0;1474,0;1453,0;
5000;1822,0;1816,0;1843,0;1799,0;1857,0;1827,0;1829,0;1837,0;1877,0;1864,0;1811,0;1842,0;1844,0;1817,0;1819,0;1878,0;1823,0;1832,0;1854,0;1832,0;1851,0;1825,0;1808,0;1829,0;1839,0;1841,0;1852,0;1843,0;1846,0;1800,0;1820,0;1789,0;1844,0;1813,0;1821,0;1838,0;1843,0;1855,0;1827,0;1801,0;1827,0;1838,0;1831,0;1857,0;1833,0;1856,0;1808,0;1826,0;1818,0;1853,0;
6000;2218,0;2216,0;2208,0;2250,0;2178,0;2184,0;2204,0;2215,0;2214,0;2207,0;2264,0;2195,0;2160,0;2214,0;2233,0;2229,0;2226,0;2210,0;2262,0;2224,0;2203,0;2176,0;2194,0;2210,0;2164,0;2198,0;2197,0;2214,0;2198,0;2197,0;2208,0;2193,0;2202,0;2215,0;2230,0;2189,0;2234,0;2187,0;2217,0;2166,0;2206,0;2210,0;2252,0;2182,0;2146,0;2169,0;2211,0;2208,0;2206,0;2167,0;
7000;2603,0;2575,0;2582,0;2541,0;2583,0;2560,0;2541,0;2536,0;2569,0;2602,0;2591,0;2570,0;2588,0;2561,0;2543,0;2592,0;2609,0;2531,0;2592,0;2584,0;2581,0;2594,0;2588,0;2582,0;2570,0;2548,0;2571,0;2563,0;2595,0;2609,0;2581,0;2542,0;2593,0;2601,0;2589,0;2549,0;2553,0;2611,0;2581,0;2582,0;2588,0;2632,0;2589,0;2593,0;2624,0;2579,0;2592,0;2607,0;2563,0;2586,0;
8000;2914,0;2929,0;2934,0;2987,0;2966,0;2950,0;2950,0;2914,0;2994,0;2904,0;2915,0;2960,0;2934,0;2946,0;2966,0;2949,0;2884,0;2870,0;2949,0;2909,0;2941,0;2906,0;2962,0;2959,0;2936,0;2940,0;2900,0;2988,0;2891,0;2930,0;2934,0;2992,0;2947,0;2935,0;2952,0;2950,0;2908,0;2924,0;2939,0;2947,0;2908,0;2947,0;2967,0;3023,0;2905,0;2932,0;2930,0;2962,0;3001,0;2918,0;
9000;3349,0;3308,0;3331,0;3328,0;3283,0;3289,0;3286,0;3317,0;3303,0;3315,0;3304,0;3302,0;3346,0;3260,0;3327,0;3306,0;3329,0;3254,0;3273,0;3283,0;3304,0;3311,0;3295,0;3355,0;3359,0;3339,0;3306,0;3308,0;3279,0;3318,0;3321,0;3291,0;3336,0;3284,0;3302,0;3313,0;3305,0;3339,0;3321,0;3370,0;3349,0;3325,0;3295,0;3323,0;3297,0;3338,0;3296,0;3340,0;3288,0;3340,0;
10000;3701,0;3694,0;3624,0;3605,0;3676,0;3695,0;3669,0;3664,0;3654,0;3720,0;3672,0;3679,0;3709,0;3695,0;3697,0;3712,0;3707,0;3654,0;3644,0;3630,0;3730,0;3684,0;3706,0;3683,0;3696,0;3649,0;3678,0;3638,0;3756,0;3713,0;3698,0;3651,0;3660,0;3711,0;3733,0;3712,0;3648,0;3684,0;3661,0;3664,0;3787,0;3687,0;3664,0;3660,0;3666,0;3661,0;3697,0;3682,0;3710,0;3648,0;
11000;4018,0;4059,0;4039,0;4024,0;4051,0;4058,0;4013,0;4072,0;4039,0;4058,0;4006,0;4050,0;4016,0;4056,0;4016,0;4044,0;4039,0;4029,0;4047,0;4029,0;4064,0;4030,0;4090,0;4109,0;4073,0;3999,0;4038,0;4041,0;4095,0;4061,0;4022,0;4040,0;4038,0;4067,0;4054,0;4067,0;4002,0;3995,0;4016,0;4056,0;4051,0;4065,0;4043,0;4044,0;4125,0;4041,0;4027,0;4086,0;4059,0;4024,0;
12000;4423,0;4398,0;4422,0;4416,0;4378,0;4384,0;4442,0;4396,0;4422,0;4452,0;4437,0;4403,0;4434,0;4388,0;4400,0;4442,0;4409,0;4446,0;4450,0;4420,0;4440,0;4402,0;4444,0;4344,0;4382,0;4422,0;4446,0;4413,0;4416,0;4320,0;4397,0;4338,0;4419,0;4354,0;4408,0;4362,0;4436,0;4392,0;4390,0;4442,0;4491,0;4383,0;4361,0;4346,0;4415,0;4437,0;4419,0;4390,0;4418,0;4420,0;
13000;4810,0;4807,0;4840,0;4803,0;4806,0;4734,0;4744,0;4776,0;4718,0;4774,0;4835,0;4777,0;4826,0;4773,0;4770,0;4782,0;4801,0;4777,0;4770,0;4752,0;4727,0;4771,0;4760,0;4825,0;4744,0;4803,0;4826,0;4799,0;4783,0;4753,0;4780,0;4726,0;4800,0;4779,0;4742,0;4840,0;4772,0;4756,0;4820,0;4758,0;4786,0;4762,0;4772,0;4778,0;4821,0;4784,0;4808,0;4796,0;4786,0;4747,0;
14000;5112,0;5147,0;5158,0;5184,0;5196,0;5209,0;5196,0;5121,0;5095,0;5152,0;5119,0;5164,0;5108,0;5093,0;5117,0;5078,0;5130,0;5184,0;5122,0;5123,0;5078,0;5110,0;5154,0;5157,0;5167,0;5179,0;5195,0;5136,0;5128,0;5073,0;5147,0;5098,0;5138,0;5138,0;5143,0;5187,0;5171,0;5169,0;5230,0;5137,0;5105,0;5176,0;5132,0;5173,0;5131,0;5200,0;5184,0;5197,0;5092,0;5120,0;
