1000;53,0;39,0;3,0;48,0;37,0;60,0;42,0;65,0;23,0;70,0;31,0;29,0;23,0;28,0;9,0;65,0;43,0;75,0;52,0;32,0;86,0;62,0;23,0;74,0;32,0;34,0;28,0;51,0;37,0;36,0;13,0;17,0;28,0;14,0;36,0;38,0;51,0;21,0;66,0;36,0;24,0;15,0;21,0;79,0;56,0;34,0;65,0;66,0;32,0;25,0;
2000;77,0;28,0;15,0;45,0;33,0;27,0;35,0;25,0;67,0;58,0;54,0;40,0;32,0;53,0;73,0;57,0;10,0;110,0;118,0;106,0;62,0;48,0;48,0;18,0;13,0;62,0;35,0;48,0;24,0;46,0;65,0;86,0;47,0;59,0;81,0;30,0;16,0;21,0;19,0;50,0;83,0;15,0;54,0;7,0;53,0;69,0;65,0;71,0;23,0;44,0;
3000;64,0;56,0;129,0;73,0;109,0;16,0;72,0;110,0;86,0;28,0;125,0;72,0;80,0;137,0;31,0;35,0;38,0;48,0;26,0;32,0;71,0;34,0;99,0;73,0;46,0;109,0;70,0;115,0;86,0;63,0;63,0;44,0;55,0;14,0;37,0;93,0;83,0;102,0;92,0;109,0;95,0;52,0;102,0;27,0;138,0;126,0;141,0;87,0;77,0;88,0;
4000;43,0;71,0;45,0;60,0;30,0;80,0;74,0;90,0;135,0;11,0;116,0;31,0;64,0;68,0;74,0;124,0;38,0;19,0;102,0;117,0;27,0;50,0;113,0;52,0;60,0;80,0;119,0;113,0;40,0;48,0;34,0;81,0;59,0;29,0;108,0;101,0;149,0;136,0;69,0;113,0;49,0;92,0;76,0;95,0;21,0;178,0;128,0;86,0;137,0;117,0;
5000;77,0;167,0;17,0;101,0;57,0;120,0;21,0;44,0;109,0;85,0;122,0;214,0;39,0;116,0;74,0;134,0;126,0;162,0;58,0;179,0;103,0;60,0;56,0;59,0;37,0;93,0;11,0;116,0;33,0;105,0;99,0;108,0;91,0;37,0;68,0;50,0;81,0;76,0;81,0;53,0;62,0;95,0;39,0;109,0;130,0;150,0;94,0;56,0;59,0;102,0;
6000;26,0;89,0;10,0;95,0;79,0;131,0;170,0;69,0;153,0;132,0;105,0;119,0;67,0;73,0;138,0;86,0;54,0;99,0;129,0;196,0;95,0;56,0;105,0;225,0;64,0;71,0;65,0;59,0;30,0;149,0;157,0;159,0;125,0;105,0;141,0;96,0;44,0;159,0;30,0;111,0;100,0;66,0;74,0;117,0;113,0;60,0;127,0;84,0;126,0;179,0;
7000;97,0;168,0;178,0;32,0;69,0;133,0;83,0;105,0;143,0;54,0;83,0;63,0;128,0;108,0;47,0;96,0;65,0;64,0;90,0;119,0;114,0;40,0;161,0;24,0;181,0;138,0;71,0;80,0;242,0;93,0;140,0;55,0;87,0;141,0;110,0;39,0;44,0;62,0;77,0;134,0;87,0;40,0;92,0;15,0;93,0;110,0;110,0;56,0;33,0;36,0;
8000;68,0;109,0;84,0;161,0;100,0;51,0;71,0;58,0;55,0;151,0;101,0;138,0;235,0;48,0;51,0;134,0;116,0;282,0;156,0;98,0;228,0;101,0;63,0;246,0;175,0;146,0;110,0;155,0;90,0;154,0;66,0;164,0;152,0;130,0;103,0;91,0;170,0;171,0;140,0;27,0;38,0;88,0;221,0;10,0;59,0;143,0;181,0;53,0;90,0;155,0;
9000;161,0;139,0;55,0;95,0;177,0;176,0;131,0;56,0;223,0;120,0;23,0;101,0;136,0;99,0;151,0;127,0;205,0;140,0;150,0;151,0;200,0;30,0;112,0;119,0;121,0;180,0;123,0;188,0;142,0;97,0;134,0;242,0;137,0;12,0;212,0;148,0;31,0;160,0;75,0;58,0;103,0;94,0;179,0;217,0;96,0;111,0;186,0;232,0;73,0;94,0;
10000;164,0;144,0;127,0;177,0;58,0;288,0;133,0;190,0;190,0;247,0;175,0;99,0;53,0;122,0;75,0;41,0;250,0;71,0;109,0;139,0;72,0;61,0;226,0;147,0;135,0;152,0;94,0;134,0;172,0;148,0;225,0;141,0;68,0;175,0;66,0;302,0;218,0;115,0;65,0;194,0;104,0;74,0;98,0;177,0;83,0;94,0;44,0;202,0;215,0;172,0;
11000;149,0;103,0;192,0;190,0;64,0;188,0;57,0;123,0;333,0;51,0;80,0;169,0;137,0;118,0;286,0;160,0;110,0;102,0;140,0;125,0;81,0;205,0;155,0;144,0;90,0;151,0;107,0;84,0;123,0;158,0;274,0;117,0;65,0;40,0;204,0;60,0;238,0;69,0;52,0;53,0;135,0;163,0;47,0;227,0;218,0;156,0;179,0;39,0;74,0;38,0;
12000;29,0;234,0;203,0;110,0;162,0;147,0;146,0;94,0;99,0;299,0;164,0;58,0;148,0;21,0;241,0;30,0;51,0;26,0;126,0;160,0;183,0;69,0;204,0;304,0;67,0;97,0;223,0;192,0;163,0;113,0;156,0;169,0;164,0;113,0;26,0;75,0;177,0;155,0;110,0;183,0;172,0;138,0;83,0;188,0;55,0;234,0;102,0;246,0;172,0;24,0;
13000;240,0;117,0;54,0;261,0;176,0;161,0;288,0;211,0;466,0;148,0;263,0;145,0;187,0;43,0;95,0;147,0;166,0;222,0;127,0;90,0;234,0;174,0;39,0;177,0;233,0;175,0;252,0;229,0;126,0;74,0;103,0;246,0;67,0;100,0;85,0;85,0;365,0;6,0;277,0;153,0;147,0;48,0;99,0;114,0;76,0;131,0;143,0;137,0;76,0;174,0;
14000;158,0;130,0;313,0;127,0;38,0;54,0;243,0;43,0;119,0;88,0;126,0;105,0;45,0;238,0;70,0;112,0;88,0;176,0;189,0;146,0;52,0;80,0;79,0;115,0;168,0;144,0;270,0;146,0;46,0;102,0;32,0;63,0;73,0;75,0;169,0;284,0;50,0;211,0;49,0;195,0;247,0;221,0;161,0;140,0;271,0;243,0;267,0;78,0;100,0;144,0;
15000;132,0;89,0;189,0;157,0;221,0;285,0;147,0;138,0;185,0;98,0;263,0;126,0;172,0;99,0;343,0;55,0;288,0;50,0;230,0;144,0;142,0;201,0;81,0;291,0;194,0;104,0;168,0;214,0;127,0;88,0;27,0;44,0;68,0;88,0;198,0;194,0;111,0;118,0;167,0;220,0;88,0;97,0;118,0;156,0;113,0;169,0;192,0;138,0;256,0;300,0;
16000;95,0;155,0;84,0;18,0;104,0;223,0;87,0;102,0;87,0;147,0;286,0;273,0;171,0;374,0;250,0;296,0;102,0;126,0;233,0;141,0;142,0;277,0;151,0;243,0;111,0;71,0;170,0;80,0;54,0;27,0;219,0;335,0;36,0;116,0;177,0;321,0;76,0;178,0;232,0;80,0;78,0;341,0;165,0;169,0;373,0;119,0;168,0;242,0;165,0;133,0;
17000;120,0;362,0;139,0;242,0;187,0;247,0;152,0;89,0;279,0;77,0;117,0;152,0;148,0;178,0;57,0;261,0;249,0;282,0;277,0;102,0;18,0;118,0;201,0;94,0;233,0;75,0;258,0;134,0;25,0;191,0;99,0;315,0;278,0;120,0;210,0;180,0;362,0;97,0;403,0;157,0;128,0;164,0;155,0;131,0;103,0;232,0;97,0;259,0;18,0;381,0;
18000;153,0;256,0;133,0;246,0;92,0;42,0;153,0;99,0;26,0;152,0;203,0;55,0;41,0;153,0;104,0;145,0;83,0;237,0;308,0;162,0;169,0;263,0;75,0;81,0;101,0;296,0;137,0;100,0;89,0;319,0;110,0;124,0;79,0;151,0;139,0;132,0;88,0;102,0;122,0;115,0;22,0;82,0;82,0;195,0;176,0;61,0;145,0;82,0;53,0;27,0;
19000;50,0;101,0;211,0;70,0;188,0;194,0;239,0;117,0;165,0;163,0;286,0;186,0;312,0;180,0;318,0;105,0;351,0;190,0;266,0;93,0;156,0;330,0;179,0;219,0;171,0;89,0;96,0;222,0;175,0;32,0;109,0;401,0;268,0;81,0;263,0;141,0;123,0;174,0;27,0;259,0;147,0;34,0;359,0;198,0;108,0;179,0;88,0;244,0;103,0;121,0;
20000;157,0;130,0;117,0;155,0;475,0;171,0;135,0;214,0;153,0;127,0;273,0;98,0;175,0;272,0;95,0;105,0;47,0;173,0;144,0;99,0;140,0;162,0;327,0;345,0;107,0;178,0;212,0;426,0;416,0;171,0;427,0;201,0;236,0;165,0;163,0;137,0;285,0;325,0;196,0;141,0;191,0;251,0;87,0;50,0;81,0;135,0;139,0;311,0;139,0;215,0;
21000;93,0;73,0;301,0;328,0;151,0;150,0;115,0;173,0;92,0;151,0;89,0;387,0;163,0;167,0;285,0;133,0;262,0;193,0;122,0;131,0;237,0;28,0;89,0;233,0;232,0;41,0;250,0;204,0;168,0;270,0;163,0;161,0;141,0;339,0;297,0;178,0;329,0;135,0;174,0;152,0;105,0;95,0;190,0;111,0;230,0;393,0;40,0;126,0;241,0;393,0;
22000;467,0;335,0;157,0;226,0;112,0;267,0;85,0;220,0;222,0;188,0;258,0;117,0;193,0;27,0;79,0;104,0;242,0;319,0;253,0;308,0;79,0;54,0;216,0;284,0;62,0;438,0;164,0;130,0;321,0;196,0;175,0;329,0;161,0;66,0;170,0;337,0;299,0;158,0;213,0;245,0;98,0;297,0;184,0;25,0;151,0;120,0;157,0;301,0;217,0;267,0;
23000;140,0;82,0;124,0;261,0;115,0;137,0;98,0;181,0;161,0;189,0;122,0;220,0;345,0;48,0;110,0;88,0;270,0;318,0;133,0;195,0;263,0;430,0;329,0;175,0;231,0;246,0;385,0;260,0;86,0;25,0;136,0;385,0;375,0;229,0;309,0;128,0;231,0;162,0;104,0;233,0;208,0;284,0;218,0;320,0;160,0;101,0;236,0;189,0;218,0;157,0;
24000;94,0;146,0;212,0;195,0;256,0;105,0;342,0;235,0;154,0;283,0;238,0;306,0;121,0;129,0;221,0;285,0;447,0;130,0;288,0;166,0;123,0;97,0;207,0;140,0;463,0;43,0;235,0;223,0;124,0;29,0;344,0;482,0;142,0;139,0;172,0;229,0;302,0;43,0;160,0;138,0;269,0;155,0;135,0;76,0;197,0;406,0;134,0;171,0;203,0;96,0;
25000;56,0;306,0;257,0;126,0;114,0;226,0;83,0;323,0;474,0;124,0;122,0;271,0;61,0;234,0;156,0;345,0;256,0;259,0;100,0;214,0;157,0;173,0;138,0;59,0;138,0;143,0;211,0;295,0;310,0;191,0;226,0;432,0;380,0;112,0;147,0;105,0;280,0;154,0;212,0;239,0;157,0;384,0;122,0;185,0;96,0;274,0;152,0;310,0;168,0;146,0;
26000;272,0;103,0;103,0;262,0;131,0;134,0;210,0;351,0;37,0;175,0;88,0;334,0;240,0;499,0;101,0;177,0;142,0;148,0;204,0;260,0;196,0;205,0;317,0;234,0;329,0;221,0;354,0;287,0;43,0;121,0;343,0;142,0;123,0;207,0;185,0;460,0;118,0;129,0;326,0;112,0;153,0;94,0;111,0;198,0;78,0;131,0;96,0;56,0;202,0;286,0;
